Time,Amplitude
0.967,-0.04730467888406307
0.968,-0.03895292667109417
0.969,-0.03022796389756021
0.97,-0.02116446981836223
0.971,-0.011799284280079106
0.972,-0.002171219223321419
0.973,0.007679141387125797
0.974,0.017709652096637503
0.975,0.02787682579175266
0.976,0.03813606160666042
0.977,0.04844187963745488
0.978,0.05874816115702823
0.979,0.06900839299154915
0.98,0.07917591469507133
0.981,0.08920416714207431
0.982,0.09904694114890733
0.983,0.10865862473408422
0.984,0.11799444763416794
0.985,0.12701072170670835
0.986,0.13566507587411175
0.987,0.14391668429231427
0.988,0.1517264864656702
0.989,0.15905739807419345
0.99,0.16587451133096642
0.991,0.17214528374598853
0.992,0.1778397142375065
0.993,0.18293050560261104
0.994,0.18739321243529466
0.995,0.19120637366169363
0.996,0.19435162894845576
0.997,0.19681381833065847
0.998,0.19858106449985263
0.999,0.19964483729012034
